average_price,Passengerid,Age,Fare,Survived,median_age,Is_Rich
33.28108563789152,2,38.0,71.2833,1,35.5,0
33.28108563789152,28,19.0,263.0,0,35.5,1
33.28108563789152,32,28.0,146.5208,1,35.5,1
33.28108563789152,35,28.0,82.1708,0,35.5,0
33.28108563789152,53,49.0,76.7292,1,35.5,0
33.28108563789152,62,38.0,80.0,1,35.5,0
33.28108563789152,63,45.0,83.475,0,35.5,0
33.28108563789152,73,21.0,73.5,0,35.5,0
33.28108563789152,89,23.0,263.0,1,35.5,1
33.28108563789152,103,21.0,77.2875,0,35.5,0
33.28108563789152,119,24.0,247.5208,0,35.5,1
33.28108563789152,121,21.0,73.5,0,35.5,0
33.28108563789152,125,54.0,77.2875,0,35.5,0
33.28108563789152,140,24.0,79.2,0,35.5,0
33.28108563789152,196,58.0,146.5208,1,35.5,1
33.28108563789152,216,31.0,113.275,1,35.5,1
33.28108563789152,219,32.0,76.2917,1,35.5,0
33.28108563789152,225,38.0,90.0,1,35.5,0
33.28108563789152,231,35.0,83.475,1,35.5,0
33.28108563789152,246,44.0,90.0,0,35.5,0
33.28108563789152,257,28.0,79.2,1,35.5,0
33.28108563789152,258,30.0,86.5,1,35.5,0
33.28108563789152,259,35.0,512.3292,1,35.5,1
33.28108563789152,263,52.0,79.65,0,35.5,0
33.28108563789152,269,58.0,153.4625,1,35.5,1
33.28108563789152,270,35.0,135.6333,1,35.5,1
33.28108563789152,276,63.0,77.9583,1,35.5,0
33.28108563789152,291,26.0,78.85,1,35.5,0
33.28108563789152,292,19.0,91.0792,1,35.5,0
33.28108563789152,298,2.0,151.55,0,35.5,1
33.28108563789152,300,50.0,247.5208,1,35.5,1
33.28108563789152,306,0.92,151.55,1,35.5,1
33.28108563789152,307,28.0,110.8833,1,35.5,1
33.28108563789152,308,17.0,108.9,1,35.5,1
33.28108563789152,311,24.0,83.1583,1,35.5,0
33.28108563789152,312,18.0,262.375,1,35.5,1
33.28108563789152,319,31.0,164.8667,1,35.5,1
33.28108563789152,320,40.0,134.5,1,35.5,1
33.28108563789152,326,36.0,135.6333,1,35.5,1
33.28108563789152,333,38.0,153.4625,0,35.5,1
33.28108563789152,335,28.0,133.65,1,35.5,1
33.28108563789152,338,41.0,134.5,1,35.5,1
33.28108563789152,342,24.0,263.0,1,35.5,1
33.28108563789152,367,60.0,75.25,1,35.5,0
33.28108563789152,374,22.0,135.6333,0,35.5,1
33.28108563789152,376,28.0,82.1708,1,35.5,0
33.28108563789152,378,27.0,211.5,0,35.5,1
33.28108563789152,381,42.0,227.525,1,35.5,1
33.28108563789152,386,18.0,73.5,0,35.5,0
33.28108563789152,391,36.0,120.0,1,35.5,1
33.28108563789152,394,23.0,113.275,1,35.5,1
33.28108563789152,413,33.0,90.0,1,35.5,0
33.28108563789152,436,14.0,120.0,1,35.5,1
33.28108563789152,439,64.0,263.0,0,35.5,1
33.28108563789152,446,4.0,81.8583,1,35.5,0
33.28108563789152,454,49.0,89.1042,1,35.5,0
